L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L2130	[]
L2131	[{"normal":[0,-1],"connectionId":5,"coordinate":[4,3],"id":4},{"normal":[0,-1],"connectionId":3,"coordinate":[2,5],"id":2},{"normal":[0,1],"connectionId":4,"coordinate":[4,5],"id":5},{"normal":[0,-1],"connectionId":1,"coordinate":[6,5],"id":0},{"normal":[0,1],"connectionId":2,"coordinate":[3,7],"id":3},{"normal":[0,1],"connectionId":0,"coordinate":[5,7],"id":1}]
L2132	[]
L2133	[]
L2134	[{"connectionId":0,"coordinate":[12,1],"id":1,"normal":[0,1]},{"connectionId":1,"coordinate":[4,2],"id":0,"normal":[0,-1]},{"connectionId":3,"coordinate":[0,4],"id":2,"normal":[0,-1]},{"connectionId":9,"coordinate":[1,4],"id":8,"normal":[0,-1]},{"connectionId":7,"coordinate":[7,4],"id":6,"normal":[0,-1]},{"connectionId":5,"coordinate":[8,4],"id":4,"normal":[0,-1]},{"connectionId":2,"coordinate":[0,13],"id":3,"normal":[0,1]},{"connectionId":4,"coordinate":[2,13],"id":5,"normal":[0,1]},{"connectionId":6,"coordinate":[21,13],"id":7,"normal":[0,1]},{"connectionId":8,"coordinate":[21,17],"id":9,"normal":[0,1]}]
L2135	[{"connectionId":1,"id":0,"coordinate":[0,1],"normal":[0,-1]},{"connectionId":0,"id":1,"coordinate":[0,3],"normal":[0,1]},{"connectionId":3,"id":2,"coordinate":[0,5],"normal":[0,-1]},{"connectionId":2,"id":3,"coordinate":[0,7],"normal":[0,1]},{"connectionId":5,"id":4,"coordinate":[0,8],"normal":[0,-1]},{"connectionId":4,"id":5,"coordinate":[7,4],"normal":[0,1]}]
L2136	[]
L2137	[]
L2138	[{"coordinate":[0,0],"connectionId":1,"id":0,"normal":[0,-1]},{"coordinate":[0,8],"connectionId":0,"id":1,"normal":[0,1]},{"coordinate":[1,0],"connectionId":3,"id":2,"normal":[0,-1]},{"coordinate":[1,8],"connectionId":2,"id":3,"normal":[0,1]},{"coordinate":[2,1],"connectionId":5,"id":4,"normal":[0,-1]},{"coordinate":[2,7],"connectionId":4,"id":5,"normal":[0,1]},{"coordinate":[3,2],"connectionId":7,"id":6,"normal":[0,-1]},{"coordinate":[3,6],"connectionId":6,"id":7,"normal":[0,1]}]
L2139	[]
L2140	[{"connectionId":13,"coordinate":[3,8],"id":12,"normal":[0,-1]},{"connectionId":12,"coordinate":[10,16],"id":13,"normal":[1,0]},{"connectionId":15,"coordinate":[4,8],"id":14,"normal":[0,-1]},{"connectionId":14,"coordinate":[10,15],"id":15,"normal":[1,0]},{"connectionId":17,"coordinate":[5,8],"id":16,"normal":[0,-1]},{"connectionId":16,"coordinate":[10,14],"id":17,"normal":[1,0]},{"connectionId":19,"coordinate":[6,8],"id":18,"normal":[0,-1]},{"connectionId":18,"coordinate":[10,13],"id":19,"normal":[1,0]},{"connectionId":21,"coordinate":[7,8],"id":20,"normal":[0,-1]},{"connectionId":20,"coordinate":[10,12],"id":21,"normal":[1,0]},{"connectionId":23,"coordinate":[8,8],"id":22,"normal":[0,-1]},{"connectionId":22,"coordinate":[10,11],"id":23,"normal":[1,0]},{"connectionId":32,"coordinate":[0,4],"id":31,"normal":[0,-1]},{"connectionId":31,"coordinate":[0,12],"id":32,"normal":[0,1]},{"connectionId":34,"coordinate":[1,4],"id":33,"normal":[0,-1]},{"connectionId":33,"coordinate":[1,12],"id":34,"normal":[0,1]},{"connectionId":36,"coordinate":[2,4],"id":35,"normal":[0,-1]},{"connectionId":35,"coordinate":[2,12],"id":36,"normal":[0,1]},{"connectionId":69,"coordinate":[0,16],"id":68,"normal":[0,-1]},{"connectionId":68,"coordinate":[10,18],"id":69,"normal":[0,1]},{"connectionId":72,"coordinate":[1,16],"id":71,"normal":[0,-1]},{"connectionId":71,"coordinate":[11,18],"id":72,"normal":[0,1]},{"connectionId":75,"coordinate":[2,16],"id":74,"normal":[0,-1]},{"connectionId":74,"coordinate":[12,18],"id":75,"normal":[0,1]},{"connectionId":78,"coordinate":[3,16],"id":77,"normal":[0,-1]},{"connectionId":77,"coordinate":[13,18],"id":78,"normal":[0,1]},{"connectionId":83,"coordinate":[4,16],"id":82,"normal":[0,-1]},{"connectionId":82,"coordinate":[14,18],"id":83,"normal":[0,1]},{"connectionId":86,"coordinate":[5,16],"id":85,"normal":[0,-1]},{"connectionId":85,"coordinate":[15,18],"id":86,"normal":[0,1]},{"connectionId":89,"coordinate":[6,16],"id":88,"normal":[0,-1]},{"connectionId":88,"coordinate":[16,18],"id":89,"normal":[0,1]},{"connectionId":92,"coordinate":[7,16],"id":91,"normal":[0,-1]},{"connectionId":91,"coordinate":[17,18],"id":92,"normal":[0,1]}]
L2141	[]
L2142	[]
L2143	[{"coordinate":[10,13],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[7,14],"id":1,"normal":[-1,0],"connectionId":0},{"coordinate":[11,14],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[6,15],"id":3,"normal":[-1,0],"connectionId":2}]
L2144	[{"connectionId":13,"id":12,"normal":[1,0],"coordinate":[1,12]},{"connectionId":12,"id":13,"normal":[1,0],"coordinate":[1,14]},{"connectionId":16,"id":15,"normal":[1,0],"coordinate":[5,12]},{"connectionId":15,"id":16,"normal":[-1,0],"coordinate":[3,12]},{"connectionId":18,"id":17,"normal":[0,-1],"coordinate":[4,8]},{"connectionId":17,"id":18,"normal":[-1,0],"coordinate":[7,12]},{"connectionId":22,"id":21,"normal":[0,-1],"coordinate":[0,2]},{"connectionId":21,"id":22,"normal":[0,1],"coordinate":[0,4]},{"connectionId":24,"id":23,"normal":[0,-1],"coordinate":[8,2]},{"connectionId":23,"id":24,"normal":[0,1],"coordinate":[8,4]},{"connectionId":30,"id":29,"normal":[0,-1],"coordinate":[11,12]},{"connectionId":29,"id":30,"normal":[0,1],"coordinate":[13,0]},{"connectionId":35,"id":34,"normal":[-1,0],"coordinate":[3,14]},{"connectionId":34,"id":35,"normal":[1,0],"coordinate":[5,14]},{"connectionId":37,"id":36,"normal":[-1,0],"coordinate":[7,14]},{"connectionId":36,"id":37,"normal":[0,1],"coordinate":[11,0]}]
L2145	[]
L2146	[]
L2147	[]
L2148	[]
L2149	[{"coordinate":[0,1],"connectionId":6,"id":7,"normal":[0,1]},{"coordinate":[1,1],"connectionId":4,"id":5,"normal":[0,1]},{"coordinate":[2,1],"connectionId":2,"id":3,"normal":[0,1]},{"coordinate":[3,1],"connectionId":0,"id":1,"normal":[0,1]},{"coordinate":[3,2],"connectionId":9,"id":8,"normal":[0,-1]},{"coordinate":[5,2],"connectionId":11,"id":10,"normal":[0,-1]},{"coordinate":[3,6],"connectionId":8,"id":9,"normal":[0,1]},{"coordinate":[5,6],"connectionId":10,"id":11,"normal":[0,1]},{"coordinate":[5,7],"connectionId":7,"id":6,"normal":[0,-1]},{"coordinate":[6,7],"connectionId":5,"id":4,"normal":[0,-1]},{"coordinate":[7,7],"connectionId":3,"id":2,"normal":[0,-1]},{"coordinate":[8,7],"connectionId":1,"id":0,"normal":[0,-1]}]
L2150	[{"coordinate":[0,1],"id":0,"connectionId":1,"normal":[0,-1]},{"coordinate":[0,3],"id":1,"connectionId":0,"normal":[0,1]},{"coordinate":[8,1],"id":2,"connectionId":3,"normal":[0,-1]},{"coordinate":[8,3],"id":3,"connectionId":2,"normal":[0,1]}]
L2151	[]
L2152	[{"coordinate":[7,17],"id":6,"normal":[0,1],"connectionId":7},{"coordinate":[7,11],"id":7,"normal":[0,-1],"connectionId":6},{"coordinate":[6,16],"id":9,"normal":[0,1],"connectionId":10},{"coordinate":[6,12],"id":10,"normal":[0,-1],"connectionId":9},{"coordinate":[5,15],"id":12,"normal":[0,1],"connectionId":13},{"coordinate":[5,13],"id":13,"normal":[0,-1],"connectionId":12},{"coordinate":[8,18],"id":22,"normal":[0,1],"connectionId":23},{"coordinate":[8,10],"id":23,"normal":[0,-1],"connectionId":22},{"coordinate":[0,13],"id":44,"normal":[0,1],"connectionId":45},{"coordinate":[0,5],"id":45,"normal":[0,-1],"connectionId":44},{"coordinate":[1,12],"id":46,"normal":[0,1],"connectionId":47},{"coordinate":[1,6],"id":47,"normal":[0,-1],"connectionId":46},{"coordinate":[2,11],"id":48,"normal":[0,1],"connectionId":49},{"coordinate":[2,7],"id":49,"normal":[0,-1],"connectionId":48},{"coordinate":[3,10],"id":50,"normal":[0,1],"connectionId":51},{"coordinate":[3,8],"id":51,"normal":[0,-1],"connectionId":50}]
L2153	[]
L2154	[]
L2155	[{"coordinate":[2,4],"normal":[0,-1],"id":0,"connectionId":1},{"coordinate":[6,4],"normal":[0,-1],"id":2,"connectionId":3},{"coordinate":[0,6],"normal":[0,1],"id":1,"connectionId":0},{"coordinate":[8,6],"normal":[0,1],"id":3,"connectionId":2},{"coordinate":[0,11],"normal":[0,1],"id":5,"connectionId":4},{"coordinate":[8,11],"normal":[0,1],"id":7,"connectionId":6},{"coordinate":[2,17],"normal":[0,-1],"id":4,"connectionId":5},{"coordinate":[6,17],"normal":[0,-1],"id":6,"connectionId":7},{"coordinate":[0,18],"normal":[0,-1],"id":8,"connectionId":9},{"coordinate":[8,18],"normal":[0,-1],"id":10,"connectionId":11},{"coordinate":[1,22],"normal":[1,0],"id":9,"connectionId":8},{"coordinate":[1,24],"normal":[1,0],"id":11,"connectionId":10}]
L2156	[{"id":4,"coordinate":[3,4],"normal":[-1,0],"connectionId":5},{"id":5,"coordinate":[5,4],"normal":[1,0],"connectionId":4},{"id":6,"coordinate":[3,5],"normal":[-1,0],"connectionId":7},{"id":7,"coordinate":[5,5],"normal":[1,0],"connectionId":6}]
L2157	[]
L2158	[{"coordinate":[0,2],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[1,2],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[2,2],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[4,3],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[4,5],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[6,6],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[7,6],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[8,6],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[6,8],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[7,8],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[8,8],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[6,10],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[7,10],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[8,10],"id":13,"normal":[0,1],"connectionId":12}]
L2159	[{"coordinate":[0,4],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[0,6],"id":19,"normal":[0,1],"connectionId":18},{"coordinate":[1,4],"id":20,"normal":[0,-1],"connectionId":21},{"coordinate":[1,6],"id":21,"normal":[0,1],"connectionId":20},{"coordinate":[2,4],"id":22,"normal":[0,-1],"connectionId":23},{"coordinate":[2,6],"id":23,"normal":[0,1],"connectionId":22},{"coordinate":[3,4],"id":24,"normal":[0,-1],"connectionId":25},{"coordinate":[3,6],"id":25,"normal":[0,1],"connectionId":24},{"coordinate":[4,4],"id":26,"normal":[0,-1],"connectionId":27},{"coordinate":[4,6],"id":27,"normal":[0,1],"connectionId":26},{"coordinate":[5,4],"id":31,"normal":[0,-1],"connectionId":32},{"coordinate":[5,6],"id":32,"normal":[0,1],"connectionId":31},{"coordinate":[6,4],"id":33,"normal":[0,-1],"connectionId":34},{"coordinate":[6,6],"id":34,"normal":[0,1],"connectionId":33},{"coordinate":[7,4],"id":35,"normal":[0,-1],"connectionId":36},{"coordinate":[7,6],"id":36,"normal":[0,1],"connectionId":35},{"coordinate":[8,4],"id":37,"normal":[0,-1],"connectionId":38},{"coordinate":[8,6],"id":38,"normal":[0,1],"connectionId":37}]
L2160	[{"coordinate":[0,1],"connectionId":1,"normal":[0,-1],"id":0},{"coordinate":[3,1],"connectionId":0,"normal":[0,1],"id":1},{"coordinate":[5,1],"connectionId":2,"normal":[0,1],"id":3},{"coordinate":[8,1],"connectionId":3,"normal":[0,-1],"id":2},{"coordinate":[2,7],"connectionId":5,"normal":[0,-1],"id":4},{"coordinate":[6,7],"connectionId":7,"normal":[0,-1],"id":6},{"coordinate":[2,9],"connectionId":4,"normal":[0,1],"id":5},{"coordinate":[6,9],"connectionId":6,"normal":[0,1],"id":7}]
L2161	[]
L2162	[]
L2163	[{"id":0,"coordinate":[1,2],"normal":[0,-1],"connectionId":1},{"id":1,"coordinate":[0,6],"normal":[0,1],"connectionId":0},{"id":2,"coordinate":[7,2],"normal":[0,-1],"connectionId":3},{"id":3,"coordinate":[8,6],"normal":[0,1],"connectionId":2}]
L2164	[{"coordinate":[11,0],"id":10,"normal":[1,0],"connectionId":11},{"coordinate":[13,0],"id":17,"normal":[-1,0],"connectionId":16},{"coordinate":[23,0],"id":30,"normal":[0,-1],"connectionId":31},{"coordinate":[24,0],"id":32,"normal":[0,-1],"connectionId":33},{"coordinate":[25,0],"id":34,"normal":[0,-1],"connectionId":35},{"coordinate":[11,1],"id":7,"normal":[1,0],"connectionId":8},{"coordinate":[13,1],"id":14,"normal":[-1,0],"connectionId":13},{"coordinate":[11,2],"id":37,"normal":[1,0],"connectionId":38},{"coordinate":[13,2],"id":41,"normal":[-1,0],"connectionId":40},{"coordinate":[8,3],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[9,3],"id":8,"normal":[0,1],"connectionId":7},{"coordinate":[15,3],"id":13,"normal":[0,1],"connectionId":14},{"coordinate":[16,3],"id":16,"normal":[0,1],"connectionId":17},{"coordinate":[10,4],"id":38,"normal":[0,1],"connectionId":37},{"coordinate":[14,4],"id":40,"normal":[0,1],"connectionId":41},{"coordinate":[16,7],"id":47,"normal":[0,-1],"connectionId":46},{"coordinate":[20,7],"id":43,"normal":[0,-1],"connectionId":44},{"coordinate":[14,8],"id":23,"normal":[0,-1],"connectionId":22},{"coordinate":[15,8],"id":20,"normal":[0,-1],"connectionId":19},{"coordinate":[21,8],"id":25,"normal":[0,-1],"connectionId":26},{"coordinate":[22,8],"id":28,"normal":[0,-1],"connectionId":29},{"coordinate":[23,8],"id":31,"normal":[0,1],"connectionId":30},{"coordinate":[24,8],"id":33,"normal":[0,1],"connectionId":32},{"coordinate":[25,8],"id":35,"normal":[0,1],"connectionId":34},{"coordinate":[6,9],"id":1,"normal":[-1,0],"connectionId":0},{"coordinate":[17,9],"id":46,"normal":[1,0],"connectionId":47},{"coordinate":[19,9],"id":44,"normal":[-1,0],"connectionId":43},{"coordinate":[6,10],"id":3,"normal":[-1,0],"connectionId":2},{"coordinate":[17,10],"id":19,"normal":[1,0],"connectionId":20},{"coordinate":[19,10],"id":26,"normal":[-1,0],"connectionId":25},{"coordinate":[6,11],"id":5,"normal":[-1,0],"connectionId":4},{"coordinate":[17,11],"id":22,"normal":[1,0],"connectionId":23},{"coordinate":[19,11],"id":29,"normal":[-1,0],"connectionId":28},{"coordinate":[6,13],"id":0,"normal":[1,0],"connectionId":1},{"coordinate":[6,14],"id":2,"normal":[1,0],"connectionId":3},{"coordinate":[6,15],"id":4,"normal":[1,0],"connectionId":5}]
L2165	[{"id":2,"connectionId":3,"normal":[0,-1],"coordinate":[1,2]},{"id":3,"connectionId":2,"normal":[0,1],"coordinate":[1,6]},{"id":4,"connectionId":5,"normal":[0,-1],"coordinate":[2,2]},{"id":5,"connectionId":4,"normal":[0,1],"coordinate":[2,6]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[6,2]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[6,6]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[7,2]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[7,6]},{"id":10,"connectionId":11,"normal":[0,-1],"coordinate":[8,2]},{"id":11,"connectionId":10,"normal":[0,1],"coordinate":[8,6]},{"id":12,"connectionId":13,"normal":[0,-1],"coordinate":[0,2]},{"id":13,"connectionId":12,"normal":[0,1],"coordinate":[0,6]}]
L2166	[]
L2167	[{"connectionId":1,"coordinate":[0,2],"id":0,"normal":[0,-1]},{"connectionId":0,"coordinate":[0,6],"id":1,"normal":[0,1]},{"connectionId":3,"coordinate":[1,2],"id":2,"normal":[0,-1]},{"connectionId":2,"coordinate":[1,6],"id":3,"normal":[0,1]},{"connectionId":6,"coordinate":[2,2],"id":5,"normal":[0,-1]},{"connectionId":5,"coordinate":[2,6],"id":6,"normal":[0,1]},{"connectionId":9,"coordinate":[6,2],"id":8,"normal":[0,-1]},{"connectionId":8,"coordinate":[6,6],"id":9,"normal":[0,1]},{"connectionId":11,"coordinate":[7,2],"id":10,"normal":[0,-1]},{"connectionId":10,"coordinate":[7,6],"id":11,"normal":[0,1]},{"connectionId":13,"coordinate":[8,2],"id":12,"normal":[0,-1]},{"connectionId":12,"coordinate":[8,6],"id":13,"normal":[0,1]}]
L2168	[]
L2169	[{"connectionId":4,"coordinate":[1,6],"normal":[0,-1],"id":3},{"connectionId":3,"coordinate":[0,9],"normal":[0,1],"id":4},{"connectionId":6,"coordinate":[2,6],"normal":[0,-1],"id":5},{"connectionId":5,"coordinate":[1,9],"normal":[0,1],"id":6},{"connectionId":8,"coordinate":[7,6],"normal":[0,-1],"id":7},{"connectionId":7,"coordinate":[2,9],"normal":[0,1],"id":8},{"connectionId":10,"coordinate":[8,6],"normal":[0,-1],"id":9},{"connectionId":9,"coordinate":[7,9],"normal":[0,1],"id":10},{"connectionId":34,"coordinate":[1,13],"normal":[0,-1],"id":33},{"connectionId":33,"coordinate":[1,16],"normal":[0,1],"id":34},{"connectionId":36,"coordinate":[2,14],"normal":[0,-1],"id":35},{"connectionId":35,"coordinate":[2,16],"normal":[0,1],"id":36},{"connectionId":38,"coordinate":[3,11],"normal":[0,-1],"id":37},{"connectionId":37,"coordinate":[3,14],"normal":[0,1],"id":38},{"connectionId":40,"coordinate":[4,12],"normal":[0,-1],"id":39},{"connectionId":39,"coordinate":[4,14],"normal":[0,1],"id":40},{"connectionId":42,"coordinate":[5,9],"normal":[0,-1],"id":41},{"connectionId":41,"coordinate":[5,12],"normal":[0,1],"id":42},{"connectionId":44,"coordinate":[6,10],"normal":[0,-1],"id":43},{"connectionId":43,"coordinate":[6,12],"normal":[0,1],"id":44},{"connectionId":46,"coordinate":[1,2],"normal":[0,-1],"id":45},{"connectionId":45,"coordinate":[1,4],"normal":[0,1],"id":46},{"connectionId":48,"coordinate":[8,2],"normal":[0,-1],"id":47},{"connectionId":47,"coordinate":[8,4],"normal":[0,1],"id":48},{"connectionId":50,"coordinate":[4,2],"normal":[0,-1],"id":49},{"connectionId":49,"coordinate":[4,4],"normal":[0,1],"id":50},{"connectionId":56,"coordinate":[5,2],"normal":[0,-1],"id":55},{"connectionId":55,"coordinate":[5,4],"normal":[0,1],"id":56}]
L2170	[]
L2171	[]
L2172	[]
L2173	[{"connectionId":1,"coordinate":[1,0],"id":0,"normal":[0,-1]},{"connectionId":7,"coordinate":[7,0],"id":6,"normal":[0,-1]},{"connectionId":3,"coordinate":[2,1],"id":2,"normal":[0,-1]},{"connectionId":9,"coordinate":[6,1],"id":8,"normal":[0,-1]},{"connectionId":0,"coordinate":[0,2],"id":1,"normal":[0,1]},{"connectionId":5,"coordinate":[3,2],"id":4,"normal":[0,-1]},{"connectionId":11,"coordinate":[5,2],"id":10,"normal":[0,-1]},{"connectionId":6,"coordinate":[8,2],"id":7,"normal":[0,1]},{"connectionId":2,"coordinate":[1,3],"id":3,"normal":[0,1]},{"connectionId":13,"coordinate":[4,3],"id":12,"normal":[0,-1]},{"connectionId":8,"coordinate":[7,3],"id":9,"normal":[0,1]},{"connectionId":4,"coordinate":[2,4],"id":5,"normal":[0,1]},{"connectionId":10,"coordinate":[6,4],"id":11,"normal":[0,1]},{"connectionId":12,"coordinate":[4,6],"id":13,"normal":[0,1]}]
L2174	[]
L2175	[{"coordinate":[4,2],"id":11,"normal":[0,-1],"connectionId":12},{"coordinate":[4,6],"id":12,"normal":[0,1],"connectionId":11}]
L2176	[{"normal":[-1,0],"id":10,"connectionId":11,"coordinate":[7,0]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[5,3]},{"normal":[0,1],"id":11,"connectionId":10,"coordinate":[6,3]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[0,7]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[3,12]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[4,12]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[7,12]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[8,12]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[3,16]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[4,16]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[7,16]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[8,16]}]
L2177	[]
L2178	[]
L2179	[{"coordinate":[0,0],"id":182,"connectionId":181,"normal":[0,1]},{"coordinate":[3,0],"id":184,"connectionId":183,"normal":[0,1]},{"coordinate":[6,0],"id":186,"connectionId":185,"normal":[0,1]},{"coordinate":[0,7],"id":153,"connectionId":154,"normal":[0,-1]},{"coordinate":[1,7],"id":155,"connectionId":156,"normal":[0,-1]},{"coordinate":[2,7],"id":157,"connectionId":158,"normal":[0,-1]},{"coordinate":[3,7],"id":159,"connectionId":160,"normal":[0,-1]},{"coordinate":[4,7],"id":161,"connectionId":162,"normal":[0,-1]},{"coordinate":[5,7],"id":163,"connectionId":164,"normal":[0,-1]},{"coordinate":[6,7],"id":165,"connectionId":166,"normal":[0,-1]},{"coordinate":[8,9],"id":154,"connectionId":153,"normal":[0,1]},{"coordinate":[9,9],"id":156,"connectionId":155,"normal":[0,1]},{"coordinate":[10,9],"id":158,"connectionId":157,"normal":[0,1]},{"coordinate":[11,9],"id":160,"connectionId":159,"normal":[0,1]},{"coordinate":[12,9],"id":162,"connectionId":161,"normal":[0,1]},{"coordinate":[13,9],"id":164,"connectionId":163,"normal":[0,1]},{"coordinate":[14,9],"id":166,"connectionId":165,"normal":[0,1]},{"coordinate":[18,13],"id":181,"connectionId":182,"normal":[0,-1]},{"coordinate":[20,13],"id":183,"connectionId":184,"normal":[0,-1]},{"coordinate":[22,13],"id":185,"connectionId":186,"normal":[0,-1]},{"coordinate":[8,15],"id":167,"connectionId":168,"normal":[0,-1]},{"coordinate":[9,15],"id":169,"connectionId":170,"normal":[0,-1]},{"coordinate":[10,15],"id":171,"connectionId":172,"normal":[0,-1]},{"coordinate":[11,15],"id":173,"connectionId":174,"normal":[0,-1]},{"coordinate":[12,15],"id":175,"connectionId":176,"normal":[0,-1]},{"coordinate":[13,15],"id":177,"connectionId":178,"normal":[0,-1]},{"coordinate":[14,15],"id":179,"connectionId":180,"normal":[0,-1]},{"coordinate":[16,17],"id":168,"connectionId":167,"normal":[0,1]},{"coordinate":[17,17],"id":170,"connectionId":169,"normal":[0,1]},{"coordinate":[18,17],"id":172,"connectionId":171,"normal":[0,1]},{"coordinate":[19,17],"id":174,"connectionId":173,"normal":[0,1]},{"coordinate":[20,17],"id":176,"connectionId":175,"normal":[0,1]},{"coordinate":[21,17],"id":178,"connectionId":177,"normal":[0,1]},{"coordinate":[22,17],"id":180,"connectionId":179,"normal":[0,1]}]
L2180	[{"id":4,"connectionId":5,"normal":[0,-1],"coordinate":[5,0]},{"id":10,"connectionId":11,"normal":[0,-1],"coordinate":[0,1]},{"id":5,"connectionId":4,"normal":[0,1],"coordinate":[5,2]},{"id":11,"connectionId":10,"normal":[0,1],"coordinate":[0,3]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[4,3]},{"id":12,"connectionId":13,"normal":[0,-1],"coordinate":[0,5]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[4,5]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[5,6]},{"id":13,"connectionId":12,"normal":[0,1],"coordinate":[0,7]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[5,8]}]
L2181	[{"coordinate":[4,5],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[4,8],"id":5,"normal":[0,1],"connectionId":4}]
L2182	[{"coordinate":[4,0],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[4,8],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[2,0],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[2,8],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[0,0],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[0,8],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[8,0],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[8,8],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[6,0],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[6,8],"id":9,"normal":[0,1],"connectionId":8}]
L2183	[{"connectionId":1,"normal":[-1,0],"coordinate":[6,0],"id":0},{"connectionId":0,"normal":[0,1],"coordinate":[7,2],"id":1}]
L2184	[]
L2185	[{"normal":[0,-1],"connectionId":1,"coordinate":[0,2],"id":0},{"normal":[0,1],"connectionId":0,"coordinate":[0,6],"id":1},{"normal":[0,-1],"connectionId":3,"coordinate":[1,2],"id":2},{"normal":[0,1],"connectionId":2,"coordinate":[1,6],"id":3},{"normal":[0,-1],"connectionId":5,"coordinate":[2,2],"id":4},{"normal":[0,1],"connectionId":4,"coordinate":[2,6],"id":5},{"normal":[0,-1],"connectionId":7,"coordinate":[3,2],"id":6},{"normal":[0,1],"connectionId":6,"coordinate":[3,6],"id":7},{"normal":[0,-1],"connectionId":11,"coordinate":[5,2],"id":10},{"normal":[0,1],"connectionId":10,"coordinate":[5,6],"id":11},{"normal":[0,-1],"connectionId":13,"coordinate":[6,2],"id":12},{"normal":[0,1],"connectionId":12,"coordinate":[6,6],"id":13},{"normal":[0,-1],"connectionId":15,"coordinate":[7,2],"id":14},{"normal":[0,1],"connectionId":14,"coordinate":[7,6],"id":15},{"normal":[0,-1],"connectionId":17,"coordinate":[8,2],"id":16},{"normal":[0,1],"connectionId":16,"coordinate":[8,6],"id":17},{"normal":[0,-1],"connectionId":19,"coordinate":[4,2],"id":18},{"normal":[0,1],"connectionId":18,"coordinate":[4,6],"id":19}]
L2186	[]
